04:21:36.637 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_02_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/905e741e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 4:21:37 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:21:37.023 INFO  BaseRecalibrator - ------------------------------------------------------------
04:21:37.024 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
04:21:37.024 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
04:21:37.024 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
04:21:37.024 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
04:21:37.024 INFO  BaseRecalibrator - Start Date/Time: 12 September 2020 4:21:36 AM
04:21:37.024 INFO  BaseRecalibrator - ------------------------------------------------------------
04:21:37.024 INFO  BaseRecalibrator - ------------------------------------------------------------
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
04:21:37.025 INFO  BaseRecalibrator - Picard Version: 2.22.8
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:21:37.025 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:21:37.025 INFO  BaseRecalibrator - Deflater: IntelDeflater
04:21:37.026 INFO  BaseRecalibrator - Inflater: IntelInflater
04:21:37.026 INFO  BaseRecalibrator - GCS max retries/reopens: 20
04:21:37.026 INFO  BaseRecalibrator - Requester pays: disabled
04:21:37.026 INFO  BaseRecalibrator - Initializing engine
04:21:37.533 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
04:21:37.678 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
04:21:37.698 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
04:21:37.720 INFO  BaseRecalibrator - Done initializing engine
04:21:37.721 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
04:21:37.725 INFO  BaseRecalibrationEngine - The covariates being used here: 
04:21:37.726 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
04:21:37.726 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
04:21:37.726 INFO  BaseRecalibrationEngine - 	ContextCovariate
04:21:37.726 INFO  BaseRecalibrationEngine - 	CycleCovariate
04:21:37.730 INFO  ProgressMeter - Starting traversal
04:21:37.730 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
04:28:28.860 INFO  ProgressMeter -            3:9831440              6.9              10839000        1581843.1
04:28:38.988 INFO  ProgressMeter -           3:21354545              7.0              11104000        1581556.1
04:28:48.999 INFO  ProgressMeter -           3:38347555              7.2              11333000        1576703.1
04:28:59.007 INFO  ProgressMeter -           3:47161857              7.4              11627000        1580918.9
04:29:09.026 INFO  ProgressMeter -           3:52020404              7.5              11990000        1594082.8
04:29:19.039 INFO  ProgressMeter -           3:63883798              7.7              12270000        1595900.3
04:29:29.141 INFO  ProgressMeter -           3:85932402              7.9              12449000        1584484.0
04:29:39.271 INFO  ProgressMeter -          3:106782182              8.0              12628000        1573455.1
04:29:49.287 INFO  ProgressMeter -          3:121213591              8.2              12877000        1571784.3
04:29:59.327 INFO  ProgressMeter -          3:130119870              8.4              13181000        1576690.4
04:30:09.383 INFO  ProgressMeter -          3:143236141              8.5              13447000        1576895.2
04:30:19.394 INFO  ProgressMeter -          3:160967276              8.7              13681000        1573547.6
04:30:29.439 INFO  ProgressMeter -          3:178682370              8.9              13849000        1562775.1
04:30:39.458 INFO  ProgressMeter -          3:190023595              9.0              14110000        1562782.7
04:30:49.459 INFO  ProgressMeter -            4:1222006              9.2              14386000        1564469.4
04:30:59.494 INFO  ProgressMeter -            4:9495483              9.4              14672000        1567066.5
04:31:09.598 INFO  ProgressMeter -           4:29253308              9.5              14873000        1560467.7
04:31:19.598 INFO  ProgressMeter -           4:48487000              9.7              15096000        1556644.4
04:31:29.624 INFO  ProgressMeter -           4:69795523              9.9              15293000        1550249.0
04:31:39.650 INFO  ProgressMeter -           4:83812340             10.0              15562000        1551241.2
04:31:49.658 INFO  ProgressMeter -          4:100782812             10.2              15770000        1546267.9
04:31:59.666 INFO  ProgressMeter -          4:119148061             10.4              15998000        1543376.7
04:32:09.690 INFO  ProgressMeter -          4:138451625             10.5              16210000        1539026.3
04:32:19.700 INFO  ProgressMeter -          4:154722163             10.7              16429000        1535499.5
04:32:29.827 INFO  ProgressMeter -          4:175141343             10.9              16640000        1531062.9
04:32:39.840 INFO  ProgressMeter -             5:485284             11.0              16844000        1526397.5
04:32:49.863 INFO  ProgressMeter -           5:14911952             11.2              17062000        1523093.7
04:32:59.864 INFO  ProgressMeter -           5:34190699             11.4              17265000        1518621.0
04:33:09.884 INFO  ProgressMeter -           5:50745119             11.5              17522000        1518914.9
04:33:19.908 INFO  ProgressMeter -           5:68193664             11.7              17740000        1515859.3
04:33:29.921 INFO  ProgressMeter -           5:79950590             11.9              18000000        1516449.3
04:33:39.963 INFO  ProgressMeter -          5:100237127             12.0              18230000        1514473.9
04:33:49.973 INFO  ProgressMeter -          5:118809946             12.2              18416000        1509011.4
04:33:59.974 INFO  ProgressMeter -          5:134086753             12.4              18649000        1507513.7
04:34:09.995 INFO  ProgressMeter -          5:140755834             12.5              18978000        1513672.7
04:34:20.018 INFO  ProgressMeter -          5:151266312             12.7              19290000        1518327.8
04:34:30.050 INFO  ProgressMeter -          5:169407240             12.9              19510000        1515696.9
04:34:40.061 INFO  ProgressMeter -          5:179078731             13.0              19802000        1518694.2
04:34:50.099 INFO  ProgressMeter -           6:11105502             13.2              20049000        1518158.2
04:35:00.114 INFO  ProgressMeter -           6:27293211             13.4              20307000        1518503.7
04:35:10.117 INFO  ProgressMeter -           6:32150031             13.5              20652000        1525284.8
04:35:20.130 INFO  ProgressMeter -           6:39025176             13.7              20977000        1530426.9
04:35:30.146 INFO  ProgressMeter -           6:47016514             13.9              21271000        1533203.4
04:35:40.288 INFO  ProgressMeter -           6:68307260             14.0              21499000        1530984.3
04:35:50.294 INFO  ProgressMeter -           6:85915408             14.2              21716000        1528287.7
04:36:00.336 INFO  ProgressMeter -          6:106106528             14.4              21946000        1526494.2
04:36:10.385 INFO  ProgressMeter -          6:121768286             14.5              22198000        1526242.4
04:36:20.406 INFO  ProgressMeter -          6:138201245             14.7              22422000        1524143.1
04:36:30.415 INFO  ProgressMeter -          6:147612221             14.9              22557000        1516126.1
04:36:40.447 INFO  ProgressMeter -          6:161027644             15.0              22822000        1516890.7
04:36:50.466 INFO  ProgressMeter -            7:2649715             15.2              23068000        1516411.1
04:37:00.482 INFO  ProgressMeter -           7:15741295             15.4              23312000        1515816.9
04:37:10.487 INFO  ProgressMeter -           7:30890012             15.5              23565000        1515832.1
04:37:20.488 INFO  ProgressMeter -           7:44748632             15.7              23830000        1516615.6
04:37:30.512 INFO  ProgressMeter -           7:56875197             15.9              24092000        1517160.3
04:37:40.531 INFO  ProgressMeter -           7:72858372             16.0              24332000        1516327.4
04:37:50.546 INFO  ProgressMeter -           7:86800529             16.2              24608000        1517741.3
04:38:00.577 INFO  ProgressMeter -           7:99332805             16.4              24874000        1518489.7
04:38:10.636 INFO  ProgressMeter -          7:105451439             16.5              25212000        1523531.0
04:38:20.663 INFO  ProgressMeter -          7:126033327             16.7              25454000        1522775.2
04:38:30.666 INFO  ProgressMeter -          7:138983546             16.9              25768000        1526338.3
04:38:40.673 INFO  ProgressMeter -          7:149556572             17.0              26013000        1525775.7
04:38:50.717 INFO  ProgressMeter -            8:1857270             17.2              26259000        1525230.3
04:39:00.736 INFO  ProgressMeter -           8:11970590             17.4              26452000        1521680.1
04:39:10.739 INFO  ProgressMeter -           8:23191090             17.6              26707000        1521754.8
04:39:20.782 INFO  ProgressMeter -           8:36664898             17.7              26923000        1519569.6
04:39:30.784 INFO  ProgressMeter -           8:54627215             17.9              27176000        1519553.6
04:39:40.801 INFO  ProgressMeter -           8:70584846             18.1              27394000        1517576.4
04:39:50.845 INFO  ProgressMeter -           8:86736146             18.2              27591000        1514445.4
04:40:00.846 INFO  ProgressMeter -          8:101163653             18.4              27791000        1511592.2
04:40:10.862 INFO  ProgressMeter -          8:119936062             18.6              27979000        1508125.7
04:40:20.891 INFO  ProgressMeter -          8:135668500             18.7              28197000        1506305.0
04:40:30.899 INFO  ProgressMeter -          8:145534996             18.9              28443000        1506026.9
04:40:41.072 INFO  ProgressMeter -           9:12059389             19.1              28692000        1505693.8
04:40:51.117 INFO  ProgressMeter -           9:27716194             19.2              28880000        1502359.1
04:41:01.124 INFO  ProgressMeter -           9:37739423             19.4              29171000        1504445.6
04:41:11.141 INFO  ProgressMeter -           9:77708762             19.6              29451000        1505918.6
04:41:21.149 INFO  ProgressMeter -           9:94172488             19.7              29697000        1505655.7
04:41:31.163 INFO  ProgressMeter -          9:106765124             19.9              29989000        1507702.2
04:41:41.179 INFO  ProgressMeter -          9:119065065             20.1              30258000        1508565.4
04:41:51.189 INFO  ProgressMeter -          9:130210033             20.2              30508000        1508483.6
04:42:01.211 INFO  ProgressMeter -          9:135979677             20.4              30838000        1512310.4
04:42:11.219 INFO  ProgressMeter -          9:140541992             20.6              31170000        1516188.2
04:42:21.238 INFO  ProgressMeter -          10:13489281             20.7              31403000        1515214.6
04:42:31.239 INFO  ProgressMeter -          10:28228849             20.9              31632000        1514088.1
04:42:41.298 INFO  ProgressMeter -          10:44755458             21.1              31855000        1512625.0
04:42:51.313 INFO  ProgressMeter -          10:61022312             21.2              32100000        1512271.3
04:43:01.334 INFO  ProgressMeter -          10:74692170             21.4              32371000        1513131.4
04:43:11.340 INFO  ProgressMeter -          10:88719760             21.6              32647000        1514230.0
04:43:21.344 INFO  ProgressMeter -          10:99239363             21.7              32954000        1516738.5
04:43:31.367 INFO  ProgressMeter -         10:108652106             21.9              33267000        1519463.2
04:43:41.371 INFO  ProgressMeter -         10:123936699             22.1              33523000        1519583.5
04:43:51.385 INFO  ProgressMeter -            11:210594             22.2              33773000        1519419.6
04:44:01.419 INFO  ProgressMeter -           11:4661380             22.4              34097000        1522542.1
04:44:11.435 INFO  ProgressMeter -          11:14101455             22.6              34377000        1523687.2
04:44:21.527 INFO  ProgressMeter -          11:29715367             22.7              34617000        1522969.7
04:44:31.551 INFO  ProgressMeter -          11:45939060             22.9              34840000        1521597.8
04:44:41.559 INFO  ProgressMeter -          11:59557978             23.1              35142000        1523686.5
04:44:51.578 INFO  ProgressMeter -          11:64570035             23.2              35482000        1527371.0
04:45:01.588 INFO  ProgressMeter -          11:68700838             23.4              35871000        1533106.0
04:45:11.620 INFO  ProgressMeter -          11:76987160             23.6              36171000        1534958.9
04:45:21.634 INFO  ProgressMeter -          11:94212808             23.7              36404000        1533982.0
04:45:31.694 INFO  ProgressMeter -         11:110609729             23.9              36639000        1533052.1
04:45:41.705 INFO  ProgressMeter -         11:119524278             24.1              36946000        1535181.1
04:45:51.798 INFO  ProgressMeter -         11:131682723             24.2              37218000        1535748.7
04:46:01.802 INFO  ProgressMeter -           12:6862234             24.4              37513000        1537343.5
04:46:11.805 INFO  ProgressMeter -          12:14735698             24.6              37812000        1539082.5
04:46:21.838 INFO  ProgressMeter -          12:29080809             24.7              38033000        1537612.5
04:46:31.902 INFO  ProgressMeter -          12:46577583             24.9              38243000        1535687.7
04:46:41.906 INFO  ProgressMeter -          12:52314585             25.1              38535000        1537121.7
04:46:51.909 INFO  ProgressMeter -          12:56864326             25.2              38876000        1540480.4
04:47:01.963 INFO  ProgressMeter -          12:67663206             25.4              39145000        1540908.2
04:47:12.017 INFO  ProgressMeter -          12:85680652             25.6              39365000        1539413.1
04:47:22.019 INFO  ProgressMeter -         12:101787941             25.7              39594000        1538341.0
04:47:32.039 INFO  ProgressMeter -         12:112471142             25.9              39900000        1540235.3
04:47:42.056 INFO  ProgressMeter -         12:121880318             26.1              40167000        1540614.3
04:47:52.057 INFO  ProgressMeter -         12:132528691             26.2              40441000        1541270.1
04:48:02.081 INFO  ProgressMeter -          13:26434939             26.4              40706000        1541554.3
04:48:12.095 INFO  ProgressMeter -          13:41383773             26.6              40949000        1541015.7
04:48:22.120 INFO  ProgressMeter -          13:53035556             26.7              41192000        1540475.2
04:48:32.162 INFO  ProgressMeter -          13:76195663             26.9              41331000        1536059.2
04:48:42.163 INFO  ProgressMeter -          13:96031491             27.1              41464000        1531513.8
04:48:52.167 INFO  ProgressMeter -         13:111340323             27.2              41671000        1529739.6
04:49:02.190 INFO  ProgressMeter -          14:23826074             27.4              41970000        1531325.2
04:49:12.267 INFO  ProgressMeter -          14:34884287             27.6              42191000        1530013.0
04:49:22.280 INFO  ProgressMeter -          14:51446179             27.7              42409000        1528667.2
04:49:32.354 INFO  ProgressMeter -          14:64057107             27.9              42643000        1527854.3
04:49:42.380 INFO  ProgressMeter -          14:74163472             28.1              42913000        1528377.7
04:49:52.500 INFO  ProgressMeter -          14:87965308             28.2              43146000        1527501.1
04:50:02.603 INFO  ProgressMeter -          14:98984171             28.4              43408000        1527669.8
04:50:12.607 INFO  ProgressMeter -          15:21935744             28.6              43703000        1529079.4
04:50:22.613 INFO  ProgressMeter -          15:34517764             28.7              43989000        1530156.8
04:50:32.632 INFO  ProgressMeter -          15:43579877             28.9              44312000        1532490.9
04:50:42.664 INFO  ProgressMeter -          15:54025197             29.1              44604000        1533720.8
04:50:52.673 INFO  ProgressMeter -          15:65945033             29.2              44889000        1534717.4
04:51:02.692 INFO  ProgressMeter -          15:75557619             29.4              45174000        1535694.0
04:51:12.708 INFO  ProgressMeter -          15:84954488             29.6              45465000        1536865.0
04:51:22.767 INFO  ProgressMeter -          15:96293426             29.8              45738000        1537381.6
04:51:32.769 INFO  ProgressMeter -           16:1670525             29.9              46050000        1539243.2
04:51:42.886 INFO  ProgressMeter -           16:7026049             30.1              46405000        1542416.0
04:51:52.913 INFO  ProgressMeter -          16:18853552             30.3              46660000        1542326.4
04:52:02.933 INFO  ProgressMeter -          16:27781181             30.4              46940000        1543062.9
04:52:13.140 INFO  ProgressMeter -          16:34201368             30.6              47302000        1546315.6
04:52:23.160 INFO  ProgressMeter -          16:57092875             30.8              47553000        1546080.4
04:52:33.176 INFO  ProgressMeter -          16:68156687             30.9              47857000        1547564.9
04:52:43.230 INFO  ProgressMeter -          16:76267604             31.1              48162000        1549034.1
04:52:53.241 INFO  ProgressMeter -          16:88722510             31.3              48402000        1548443.6
04:53:03.263 INFO  ProgressMeter -           17:3981139             31.4              48759000        1551572.7
04:53:13.269 INFO  ProgressMeter -           17:8243262             31.6              49141000        1555474.0
04:53:23.308 INFO  ProgressMeter -          17:17636644             31.8              49413000        1555844.5
04:53:33.313 INFO  ProgressMeter -          17:26959995             31.9              49743000        1558054.7
04:53:43.323 INFO  ProgressMeter -          17:35827496             32.1              50083000        1560549.5
04:53:53.342 INFO  ProgressMeter -          17:40457601             32.3              50439000        1563507.1
04:54:03.350 INFO  ProgressMeter -          17:45727689             32.4              50799000        1566565.7
04:54:13.367 INFO  ProgressMeter -          17:55950171             32.6              51078000        1567101.4
04:54:23.381 INFO  ProgressMeter -          17:64187820             32.8              51416000        1569435.8
04:54:33.402 INFO  ProgressMeter -          17:73732873             32.9              51713000        1570494.3
04:54:43.421 INFO  ProgressMeter -          17:79210764             33.1              52026000        1572028.7
04:54:53.421 INFO  ProgressMeter -           18:7606657             33.3              52294000        1572208.9
04:55:03.447 INFO  ProgressMeter -          18:22031348             33.4              52559000        1572277.2
04:55:13.486 INFO  ProgressMeter -          18:40027350             33.6              52746000        1570012.2
04:55:23.518 INFO  ProgressMeter -          18:55213389             33.8              52963000        1568664.4
04:55:33.597 INFO  ProgressMeter -          18:72777431             33.9              53165000        1566852.4
04:55:43.606 INFO  ProgressMeter -           19:2230896             34.1              53441000        1567280.5
04:55:53.621 INFO  ProgressMeter -           19:7536922             34.3              53806000        1570298.0
04:56:03.626 INFO  ProgressMeter -          19:11729046             34.4              54167000        1573177.7
04:56:13.631 INFO  ProgressMeter -          19:16918529             34.6              54510000        1575510.2
04:56:23.633 INFO  ProgressMeter -          19:22574203             34.8              54843000        1577533.4
04:56:33.639 INFO  ProgressMeter -          19:36497738             34.9              55129000        1578190.3
04:56:43.647 INFO  ProgressMeter -          19:41601576             35.1              55486000        1580861.5
04:56:53.659 INFO  ProgressMeter -          19:47251779             35.3              55846000        1583588.9
04:57:03.671 INFO  ProgressMeter -          19:50946880             35.4              56181000        1585586.4
04:57:13.689 INFO  ProgressMeter -          19:55614840             35.6              56501000        1587138.7
04:57:23.771 INFO  ProgressMeter -           20:2290282             35.8              56818000        1588544.5
04:57:33.793 INFO  ProgressMeter -          20:13311342             35.9              57047000        1587533.2
04:57:43.823 INFO  ProgressMeter -          20:29872955             36.1              57270000        1586359.2
04:57:53.850 INFO  ProgressMeter -          20:37076153             36.3              57599000        1588121.6
04:58:03.855 INFO  ProgressMeter -          20:46285274             36.4              57864000        1588125.8
04:58:13.856 INFO  ProgressMeter -          20:58644881             36.6              58114000        1587724.6
04:58:23.907 INFO  ProgressMeter -          21:17582523             36.8              58426000        1588976.4
04:58:33.919 INFO  ProgressMeter -          21:34635599             36.9              58603000        1586589.9
04:58:43.944 INFO  ProgressMeter -          21:44430317             37.1              58846000        1585994.5
04:58:53.944 INFO  ProgressMeter -          22:18762879             37.3              59164000        1587433.8
04:59:03.965 INFO  ProgressMeter -          22:24823502             37.4              59524000        1589967.9
04:59:13.990 INFO  ProgressMeter -          22:32266675             37.6              59841000        1591334.0
04:59:24.003 INFO  ProgressMeter -          22:40271455             37.8              60141000        1592244.9
04:59:34.016 INFO  ProgressMeter -          22:46688844             37.9              60422000        1592647.7
04:59:44.063 INFO  ProgressMeter -            X:5505307             38.1              60738000        1593941.7
04:59:54.090 INFO  ProgressMeter -           X:23018147             38.3              61014000        1594193.9
05:00:04.098 INFO  ProgressMeter -           X:43137491             38.4              61269000        1593910.1
05:00:14.102 INFO  ProgressMeter -           X:54482134             38.6              61612000        1595910.8
05:00:24.104 INFO  ProgressMeter -           X:72442995             38.8              61881000        1595987.2
05:00:34.151 INFO  ProgressMeter -           X:94754876             38.9              62126000        1595415.9
05:00:44.159 INFO  ProgressMeter -          X:110494795             39.1              62412000        1595923.7
05:00:54.194 INFO  ProgressMeter -          X:130408780             39.3              62694000        1596307.7
05:01:04.205 INFO  ProgressMeter -          X:150907963             39.4              62964000        1596400.4
05:01:14.212 INFO  ProgressMeter -    GL000205.1:116914             39.6              63343000        1599247.6
05:01:24.231 INFO  ProgressMeter -      hs37d5:31063319             39.8              63761000        1603042.8
05:01:24.745 INFO  BaseRecalibrator - 9062980 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7408772 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16471752 total reads filtered
05:01:24.745 INFO  ProgressMeter -      hs37d5:35383454             39.8              63780329        1603182.8
05:01:24.760 INFO  ProgressMeter - Traversal complete. Processed 63780329 total reads in 39.8 minutes.
05:01:25.022 INFO  BaseRecalibrator - Calculating quantized quality scores...
05:01:25.040 INFO  BaseRecalibrator - Writing recalibration report...
05:01:25.964 INFO  BaseRecalibrator - ...done!
05:01:25.964 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 63780329 reads
05:01:25.964 INFO  BaseRecalibrator - Shutting down engine
[12 September 2020 5:01:25 AM] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 39.82 minutes.
Runtime.totalMemory()=2332557312
Tool returned:
SUCCESS
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_02_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/905e741e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
